Team,Goals,Shots on target,Shots off target,Total shots (inc. Blocked),Hit Woodwork,Penalty goals,Penalties not scored,Headed goals,Passes,Passes completed,Touches,Crosses,Dribbles,Corners Taken,Tackles,Clearances,Interceptions,Clean Sheets,Blocks,Goals conceded,Saves made,Fouls Won,Fouls Conceded,Offsides,Yellow Cards,Red Cards,Subs on,Subs off,Players Used
0,1,13,12,32,0,0,0,2,1076,828,1706,60,42,14,49,83,56,0,10,3,13,41,62,2,9,0,9,9,16
1,2,13,18,39,0,0,0,0,1565,1223,2358,46,68,21,62,98,37,1,10,6,9,53,73,8,7,0,11,11,19
0,4,10,10,27,1,0,0,3,1298,1082,1873,43,32,16,40,61,59,1,10,5,10,25,38,8,4,0,7,7,15
1,5,11,18,40,0,0,0,3,1488,1200,2440,58,60,16,86,106,72,2,29,3,22,43,45,6,5,0,11,11,16
0,3,22,24,65,1,0,0,0,2066,1803,2909,55,76,28,71,76,58,1,7,5,6,36,51,5,6,0,11,11,19
1,10,32,32,80,2,1,0,2,2774,2427,3761,101,60,35,91,73,69,1,11,6,10,63,49,12,4,0,15,15,17
0,5,8,18,32,1,1,1,0,1187,911,2016,52,53,10,65,123,87,1,23,7,13,67,48,12,9,1,12,12,20
1,6,34,45,110,2,0,0,2,3016,2531,4363,75,75,30,98,137,136,2,18,7,20,101,89,16,16,0,18,18,19
0,2,12,36,60,2,0,0,0,1556,1381,2163,50,49,22,34,41,41,0,9,5,12,35,30,3,5,0,7,7,15
1,2,15,23,48,0,0,0,1,1059,852,1724,55,39,14,67,87,62,0,8,3,6,48,56,3,7,1,7,7,17
0,6,22,42,82,6,0,0,2,1891,1461,2958,91,64,41,78,92,86,2,11,4,10,73,90,10,12,0,14,14,16
1,1,7,12,28,0,0,0,1,851,606,1433,43,18,8,45,78,43,0,23,9,17,43,51,11,6,1,10,10,17
0,5,9,31,59,2,0,0,1,1602,1345,2278,40,40,21,65,74,58,0,8,3,10,34,43,4,6,0,7,7,16
1,12,42,33,100,0,1,0,2,4317,3820,5585,69,106,44,122,102,79,5,8,1,15,102,83,19,11,0,17,17,18
0,5,17,19,39,3,0,0,1,1192,965,1806,44,29,7,56,54,45,1,12,5,8,35,51,7,7,0,9,9,18
1,2,7,26,38,0,0,0,2,1276,1043,1894,33,26,18,65,97,29,0,4,4,13,48,31,4,5,0,9,9,18
0,1,13,12,32,0,0,0,2,1076,828,1706,60,42,14,49,83,56,0,10,3,13,41,62,2,9,0,9,9,16
1,2,13,18,39,0,0,0,0,1565,1223,2358,46,68,21,62,98,37,1,10,6,9,53,73,8,7,0,11,11,19
0,4,10,10,27,1,0,0,3,1298,1082,1873,43,32,16,40,61,59,1,10,5,10,25,38,8,4,0,7,7,15
1,5,11,18,40,0,0,0,3,1488,1200,2440,58,60,16,86,106,72,2,29,3,22,43,45,6,5,0,11,11,16
0,3,22,24,65,1,0,0,0,2066,1803,2909,55,76,28,71,76,58,1,7,5,6,36,51,5,6,0,11,11,19
1,10,32,32,80,2,1,0,2,2774,2427,3761,101,60,35,91,73,69,1,11,6,10,63,49,12,4,0,15,15,17
0,5,8,18,32,1,1,1,0,1187,911,2016,52,53,10,65,123,87,1,23,7,13,67,48,12,9,1,12,12,20
1,6,34,45,110,2,0,0,2,3016,2531,4363,75,75,30,98,137,136,2,18,7,20,101,89,16,16,0,18,18,19
0,2,12,36,60,2,0,0,0,1556,1381,2163,50,49,22,34,41,41,0,9,5,12,35,30,3,5,0,7,7,15
1,2,15,23,48,0,0,0,1,1059,852,1724,55,39,14,67,87,62,0,8,3,6,48,56,3,7,1,7,7,17
